Type,form_name,vtab_name,ind_name,ind_freq,ctl_uniqueid,ctl_exclusive,ctl_rules,sub_disagg,sub_priority,sub_heading,sub_text,sub_infopopup,de_dsd1,de_cc_dsd1,de_dsd2,de_cc_dsd2,de_dsd3,de_cc_dsd3,de_ta1,de_cc_ta1,de_ta2,de_cc_ta2,de_ta3,de_cc_ta3,de_na1,de_cc_na1,de_na2,de_cc_na2,de_na3,de_cc_na3,degs1,degs2,degs3,ind_top_level,form_uid,form_dsf_uid,form_dsf_v,form_freq,form_atr,form_awf_tf,form_awf_uid,form_shortname,deg1_name,deg1_uid,deg2_name,deg2_uid,deg3_name,deg3_uid,deg4_name,deg4_uid,role1_uid,role2_uid,role3_uid,role4_uid
SUB,,,,,,,,numerator_oneline,Optional,36 Months,,,psB1TI2QF5F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,pregnant_breastfeeding_status_TOT,Required,Disaggregated by Pregnancy/Breastfeeding Status at ART initiation,,,JrlDQKyjjsl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,TX_RET_Num_Fine,TX_RET_Num_Coarse,,age_lt_1_50_plus_7_and_sex_asymm_ROW_TOT,Required,12 months retention. Disaggregated by Age and Sex (Fine Disaggregate),,,VNvOaCGeadn,,Dip3pYaRPZB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,TX_RET_Num_Coarse,TX_RET_Num_Fine,,age_lt_15_15_plus_uk_2_and_sex_w_unknown_TOT,Conditional,12 months retention. Disaggregated by Age / Sex (Coarse Disaggregate) - USE WITH HQ PERMISSION ONLY,,,OIgdreVJoWd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,TX_RET (Denominator),Annually,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,description_no_priority,Required,"Total number of adults and children who initiated ART in the 12, 24, 36 months prior to the beginning of the reporting period, including those who have died, those who have stopped ART, and those lost to follow-up",,,pFU94RYRHuV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,TX_RET_Denominator,,,numerator_oneline,Required,12 Months,,,yam1K2Wq4Tr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,numerator_oneline,Optional,24 Months,,,dAdYJireZhP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,numerator_oneline,Optional,36 Months,,,KxAkCj5N39n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,pregnant_breastfeeding_status_TOT,Required,Disaggregated by Pregnancy/Breastfeeding Status at ART initiation,,,mxEZoHUw6Xg,,dasNW435ihg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,TX_RET_Dom_Fine,TX_RET_Dom_Coarse,,age_lt_1_50_plus_7_and_sex_asymm_ROW_TOT,Required,12 months retention. Disaggregated by Age and Sex (Fine Disaggregate),,,iK0Gi8MydTy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,TX_RET_Dom_Coarse,TX_RET_Dom_Fine,,age_lt_15_15_plus_uk_2_and_sex_w_unknown_TOT,Conditional,12 months retention. Disaggregated by Age / Sex (Coarse Disaggregate) - USE WITH HQ PERMISSION ONLY,,,Dxrpx41cHxk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,EMR_SITE,Annually,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,description_no_priority,Required,Do the following service delivery points supported by your organization have an electronic medical record? (Record answer separately for each service delivery point),,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,Testing1,,,optionset_default,Required,HIV Testing Services,Select One,,R2qdedRcX84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,Testing2,,,optionset_default,Required,Care and Treatment (Includes Pediatric and Adolescent Care and Treatment services),Select One,,TI38KleOMh2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,Testing3,,,optionset_default,Required,Antenatal Care and/or Maternity Services,Select One,,LqFlGqXZQAp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,Testing4,Testing3,,optionset_default,Required,Early Infant Diagnosis and/or Under Five Clinic (not Pediatrict ART Services),Select One,,LB7XwVFcKs7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
